"* Required Fields","* Champs requis"
"The given rang is invalid. It must be a nummeric value with length of two.","Le champ 'rang' n'est pas valide. Il doit être une valeur numérique avec une longueur de deux."
"The given site number is empty.","Le nombre de site donné est vide."
"The given transaction is not of type Customweb_OPPCw_Authorization_Transaction.","The given transaction is not of type Customweb_OPPCw_Authorization_Transaction."
"The height of the iframe containing the input field.","The height of the iframe containing the input field."
"The house number addition is invalid.","The house number addition is invalid."
"The house number addition is missing.","The house number addition is missing."
"The house number is invalid.","The house number is invalid."
"The house number is missing.","The house number is missing."
"The identifier as defined in the backoffice of Open Payment Platform.","L'identifiant tel que défini dans le backoffice de Open Payment Platform."
"The initials are invalid.","The initials are invalid."
"The initials are missing.","The initials are missing."
"The integrity of the response message and parameters can be guaranteed via a digital signature generated with SHA-1 algorithm. This has to be enabled in the PSP administration panel.","L'intégrité du message et des paramètres de réponse ne peut pas être garantie par une signature numérique générée avec l'algorithme SHA-1. Ceci doit être activée dans le panneau d'administration du PSP."
"The integrity of the response message and parameters can be guaranteed via a digital signature generated with SHA-1 algorithm. This has to be enabled in the PSP administration panel. This is only needed by the hidden authorization.","L'intégrité du message et des paramètres de réponse peuvent être garantis par une signature numérique générée avec l'algorithme SHA-1. Ceci doit être activé dans le panneau d'administration du PSP. Ceci est seulement nécessaire pour le type d'autorisation 'Hidden Authorization'."
"The invoice could not be captured and processed by","La facture n'a pas pu être comptabilisée et traitée par Open Payment Platform."
"The invoice could not be captured and processed. Reason:","La facture n'a pas pu être capturée et traitée. Raison:"
"The invoice could not be found.","La facture n'a pas été trouvée."
"The invoice has been changed.","La facture a été changé."
"The invoice no longer exists.","La facture n'existe plus."
"The language preference is invalid.","The language preference is invalid."
"The language preference is missing.","The language preference is missing."
"The layout does not contain the tag '!layout_tag'.","Le layout ne contient pas le mot-clé '!layout_tag'."
"The merchant id provided by Open Payment Platform","The merchant id provided by Open Payment Platform"
"The merchant name, displayed to customer on SEPA mandates.","The merchant name, displayed to customer on SEPA mandates."
"The minimum age for ordering with Payolution is 18 years.","The minimum age for ordering with Payolution is 18 years."
"The name of the city is invalid.","The name of the city is invalid."
"The name of the city is missing.","The name of the city is missing."
"The name prefix is invalid.","The name prefix is invalid."
"The name prefix is missing.","The name prefix is missing."
"The next update execution date indicates when the next cron is run to update the transaction state.","La prochaine date d'exécution de mise à jour indique lorsque le cron suivant sera exécuté pour mettre à jour l'état de la transaction."
"The order is not fully completed. Please contact the store owner.","Le paiement ne peut être effectué."
"The order number is already excisting.","The order number is already excisting."
"The order number is invalid.","The order number is invalid."
"The order number is missing.","The order number is missing."
"The orderline is invalid.","The orderline is invalid."
"The orderline is missing.","The orderline is missing."
"The parameters ""3DSIGNVAL"" was false.","Le paramètre ""3DSIGNVAL"" était faux."
"The parent transaction reference already exists.","The parent transaction reference already exists."
"The parent transaction reference is invalid.","The parent transaction reference is invalid."
"The parent transaction reference is missing.","The parent transaction reference is missing."
"The password is provided by Open Payment Platform.","Le mot de passe est fourni par Open Payment Platform."
"The payment could not be authorized, because it is not certain.","Le paiement n'a pas pu être autorisé, car il n'est pas certain."
"The payment form will be displayed after submitting the order.","La forme de paiement sera affichée après avoir confirmé la commande."
"The payment has been accepted.","Le paiement a été accepté"
"The payment has been denied.","Le paiement a été refusé."
"The payment method !paymentMethod does not support recurring payment.","La méthode de paiement ne prend pas en charge le paiement récurrent."
"The payment method !paymentMethodName does not support the currency '!currency'.","La méthode de paiement !paymentMethodName ne supporte pas la devise '!currency'."
"The payment method !paymentMethodName is not available in your country ('!country').","La méthode de paiement !paymentMethodName n'est pas disponible dans votre pays ('!country')."
"The payment method '!paymentMethod' cannot be used for Moto payments.","La méthode de paiement '!paymentMethod' ne peut pas être utilisée pour les paiements Moto."
"The payment update has been made.","La mise à jour de paiement a été effectué."
"The portal id provided by Open Payment Platform","The portal id provided by Open Payment Platform"
"The postal code is invalid.","The postal code is invalid."
"The postal code is missing.","The postal code is missing."
"The product quantity is invalid.","The product quantity is invalid."
"The product quantity is missing.","The product quantity is missing."
"The provided signature does not match with the one calculated.","La signature fournie ne correspond pas à celle calculée."
"The rang (PBX_RANG) as defined in the live backoffice of Open Payment Platform. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","Le champ 'rang' (PBX_RANG) tel que défini dans le backoffice de production de Open Payment Platform. Il doit être nummeric avec deux caractères de long. Dans le backoffice il peut être affiché comme trois caractères. Vous devez tronquer le premier chiffre."
"The refund announcement failed.","The refund announcement failed."
"The refund failed due to an unkown reason.","Le remboursement a échoué à cause d'une raison inconnue."
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","L'article de remboursement avec SKU '@sku' a un montant plus élevé (@amountItem) comme l'article d'origine (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","L'article de remboursement avec SKU '@sku' n'est pas présent dans la commande originale."
"The refunding could not be conducted. Error code: !error.","Le remboursement n'a pas pu être réalisé. Code d'erreur: !error."
"The response seems not to be valid.","La réponse ne semble pas être valide."
"The second of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off.","The second of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off."
"The second of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off. The placeholder {reference_id} can be used to display the reference number on the account statement.","The second of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off. The placeholder {reference_id} can be used to display the reference number on the account statement."
"The secret key set in the Open Payment Platform backend, on .","The secret key set in the Open Payment Platform backend, on ."
"The secret key set in the Open Payment Platform backend, on backendUrlLive____.","The secret key set in the Open Payment Platform backend, on backendUrlLive____."
"The sender ID is provided by Open Payment Platform.","L'ID du marchand est fourni par Open Payment Platform."
"The sender ID is provided by Open Payment Platform. This is only needed by the hidden authorization.","Le sender ID est fourni par Open Payment Platform. Ceci est seulement nécessaire pour le type d'autorisation 'Hidden Authorization'."
"The shopping cart has been altered!","Le panier a été changé!"
"The signature could not be verified.","La signature ne peut pas être vérifiée."
"The site id (PBX_RANG) as defined in the backoffice of Open Payment Platform.","L'identifiant du site (PBX_RANG) tel que défini dans le backoffice de Open Payment Platform."
"The style of the input field, using inline CSS. This style will be appkied if 'Use Style' is set to 'Inline Style'.","The style of the input field, using inline CSS. This style will be appkied if 'Use Style' is set to 'Inline Style'."
"The sub account id provided by Open Payment Platform","The sub account id provided by Open Payment Platform"
"The surname is invalid.","The surname is invalid."
"The surname is missing.","The surname is missing."
"The telephone number is invalid.","The telephone number is invalid."
"The telephone number is missing.","The telephone number is missing."
"The text which will be displayed on the account- and credit card statements. This will be cut at 27 characters to make a new line. It is not possible to force a new line throught the us of e.g. spaces ("" "").","The text which will be displayed on the account- and credit card statements. This will be cut at 27 characters to make a new line. It is not possible to force a new line throught the us of e.g. spaces ("" "")."
"The third of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off.","The third of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off."
"The third of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off. The placeholder {reference_id} can be used to display the reference number on the account statement.","The third of three possible lines to be displayed on account and credit card statements. This line may be up to 27 characters long, all further characters will be cut off. The placeholder {reference_id} can be used to display the reference number on the account statement."
"The total order amount is invalid.","The total order amount is invalid."
"The total order amount is missing.","The total order amount is missing."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Le montant total du remboursement (!totalRefundedAmount) ne peut pas être supérieur à la quantité capturée (!capturedAmount)."
"The transaction cannot be cancelled online.","La transaction ne peut être annulée en ligne."
"The transaction cannot be captured online.","La transaction ne peut être capturée en ligne"
"The transaction cannot be refunded online.","La transaction ne peut être remboursé en ligne."
"The transaction failed due to an unknown reason.","La transaction a échouée avec une erreur inconnue."
"The transaction failed with error code !code.","L'opération a échoué avec le code d'erreur: !code."
"The transaction is only executed in the test system. The goods should not be delivered.","La transaction a est exécutée uniquement dans le système de test. Les produits ne doivent pas être livrés."
"The transaction reaches an invalid state, because the response of Open Payment Platform does corresponds to the specification. Most likely your account is misconfigured (e.g. wrong entity ID).","La transaction a atteint un statut non valide, parce que la réponse de Open Payment Platform ne correspond pas à la spécification. Votre compte doit est mal configuré (p.ex. Entity ID incorrecte)."
"The transaction was cancelled by the user.","The transaction was cancelled by the user."
"The unit price is invalid.","The unit price is invalid."
"The unit price is missing.","The unit price is missing."
"The user ID is provided by Open Payment Platform.","L'ID utilisateur est fourni par Open Payment Platform."
"The validation at step authorize is not supported for ajax and hidden authorization","The validation at step authorize is not supported for ajax and hidden authorization"
"The whole transaction is cancelled.","Toute la transaction a été annulée."
"The width of the iframe containing the input field.","The width of the iframe containing the input field."
"There has been a problem during the processing of your payment.","Il y a eu un problème lors du traitement de votre paiement."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Il ya eu un problème lors du traitement de votre paiement. Veuillez contacter le propriétaire de la boutique pour vous assurer que votre commande a été placée avec succès."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","Il y a un problème avec votre licence. S'il vous plaît nous (www.sellxed.com/support) contacter. Raison: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","Il y a un problème avec votre licence. S'il vous plaît contactez-nous (www.sellxed.com/support). Raison: %s"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Il y a déjà un client enregistré avec cette adresse e-mail. Connectez-vous à l'aide de cette adresse ou insérez une adresse e-mail différente pour l'enregistrer votre compte."
"There is some information missing.","There is some information missing."
"There seems to be a problem with the Open Payment Platform module.","Il semble avoir un problème avec le module de Open Payment Platform."
"There was an error validating the login and password.","ll y eu une erreur pendant la validation du login et du mot de passe."
"This URL has to be entered in the backend of Open Payment Platform as TransactionStatus URL.","This URL has to be entered in the backend of Open Payment Platform as TransactionStatus URL."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Ce compte n'est pas confirmé. <a href=""%s"">Cliquez ici</a> pour renvoyer l'email de confirmation."
"This is a brief installation instruction of the main and most important installation steps. It is important that you strictly follow the check-list. Only by doing so, the secure usage in correspondence with all security regulations can be guaranteed.","This is a brief installation instruction of the main and most important installation steps. It is important that you strictly follow the check-list. Only by doing so, the secure usage in correspondence with all security regulations can be guaranteed."
"This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Open Payment Platform module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip.","Ceci est une brève instruction des étapes de l'installation, qui doivent être effectuées lors de l'installation du module Open Payment Platform. Pour obtenir des instructions détaillées concernant les paramètres supplémentaires et optionnels, veuillez vous référer aux instructions dans le zip du module."
"This message is returned by Open Payment Platform for this transaction.","Ce message est renvoyé par Open Payment Platform pour cette transaction."
"This message is shown to the customer, when he fails to pass the solvency check.","This message is shown to the customer, when he fails to pass the solvency check."
"This message is shown to the customer, when the system of Open Payment Platform is not reachable or unavailable.","This message is shown to the customer, when the system of Open Payment Platform is not reachable or unavailable."
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Open Payment Platform account.","Ce mot de passe est utilisé pour les paiements récurrents et pour la gestion des alias, ainsi que pour l'autorisation du serveur. C'est le mot de passe du compte Open Payment Platform."
"This payment method is unavailable.","This payment method is unavailable."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","Ce setting peut être utilisé pour activer ou désactiver le contrôle 3D Secure. Veuillez vérifier avec PayBox si vous êtes autorisé à désactiver le contrôle 3D Secure. Ce paramètre aura seulement un effet que si vous utilisez la page de paiement."
"This status is set, when the payment was successfull and it is authorized.","Cet état est défini, lorsque le paiement a été un succès et il est autorisé."
"This transaction is already closed for further captures.","Cette transaction a déjà été fermée pour plus de comptabilisations."
"This transaction is already closed for further refunds.","Cette transaction a déjà été fermée pour d'autres remboursements."
"This transaction no longer exists.","Cette transaction n'existe plus."
"Timeout for pending payments (min)","Timout pour les paiements en attente (min.)"
"Titel","Titre"
"Title","Titre"
"Title of the payment method","Nom de la méthode de paiement"
"To use the Klarna payment method, please specify the Klarna merchant id (EID).","To use the Klarna payment method, please specify the Klarna merchant id (EID)."
"To use the Klarna payment method, the billing and shipping addresses must not differ.","Pour utiliser le mode de paiement Klarna, les adresses de facturation et d'expédition ne doivent pas différer."
"To use this payment method you need to add a state to your address.","Pour utiliser ce mode de paiement, vous devez ajouter un état à votre adresse."
"Total","Total"
"Total Shipping Charges","Total des frais d'expédition"
"Track order history","Suivi de la commande"
"Transaction","Transaction"
"Transaction Authorized","Transaction autorisée"
"Transaction Cancelled","Transaction annulée"
"Transaction Captured","Transaction comptabilisée"
"Transaction History","Relevé des opérations"
"Transaction Id","Transaction ID"
"Transaction Paid","Transacion payée"
"Transaction Uncertain","La transaction est incertaine"
"Transaction Updates","Mises à jour pour les transactions"
"Transaction cancelled successfully","La transaction a été annulée"
"Transaction captured successfully","Transaction capturé avec succès"
"Transaction failed with an unkown reason.","Transaction failed with an unkown reason."
"Transaction failed with code @code and message @message.","Transaction failed with code @code and message @message."
"Transaction failed with code @code.","Transaction failed with code @code."
"Transaction history","Historique de transactions"
"Transaction was authorized over the deferred authorization mechanism.","L'opération a été autorisée avec le mécanisme d'autorisation différé."
"TransactionStatus URL","TransactionStatus URL"
"Transactions","Transactions"
"Unable to save the invoice.","Impossible d'enregistrer la facture."
"Uncertain Status","Statut incertain"
"Uncertain scoring","Uncertain scoring"
"Uncertain transactions","Transactions incertaines"
"Unexpected transaction context type.","Unexpected transaction context type."
"Unfortunately, we cannot handle this purchase via Klarna. Please select an alternative payment method to complete your order.","Unfortunately, we cannot handle this purchase via Klarna. Please select an alternative payment method to complete your order."
"United Kingdom","Royaume-Uni"
"Unknown error occurred while processing your request.","Unknown error occurred while processing your request."
"Update","Mettre à jour"
"Update Qty's","Ajuster la quantité"
"Update interval for payments","Interval de l'actualisation pour paiements via API"
"Use Base Currency","Utiliser devise de base"
"Use Default","Utilisez les paramètres standard"
"Use Style","Use Style"
"Use base currency","Utiliser la devise de base"
"User ID","ID de l'utilisateur"
"User Id","ID de l'utilisateur"
"User Password","Mot de passe de l'utilisateur"
"V PAY","V PAY"
"VISA","VISA"
"VISA (Debit)","VISA (Debit)"
"VISA Electron","VISA Electron"
"Validation","Valider"
"Validation: The amounts do not match.","Validation: Les montants ne correspondent pas."
"Validation: The currencies do not match.","Validation: Les devises ne correspondent pas."
"Validation: The payment brands do not match.","Validation: Les marques de paiement ne correspondent pas."
"Validation: The payment types do not match.","Validation: Les modes de paiement ne correspondent pas."
"Version","Version"
"Version 1 (Classic)","Version 1 (Classic)"
"Version 2 (PCI DSS SAQ A)","Version 2 (PCI DSS SAQ A)"
"View","Afficher"
"Visa","Visa"
"Wait On Success Page","Attendre sur la page de la réussite"
"Waiting for bank","En attente de la banque"
"Waiting for client payment","En attendant le paiement du client"
"Waiting for risk management","En attente de la gestion des risques"
"We are sorry to have to inform you that your request for AfterPay Open Invoice on your order is not accepted by AfterPay. This is because of various (temporary) reasons. We advise you to choose a different payment method to complete your order.","We are sorry to have to inform you that your request for AfterPay Open Invoice on your order is not accepted by AfterPay. This is because of various (temporary) reasons. We advise you to choose a different payment method to complete your order."
"We are sorry to have to inform you that your request for AfterPay Open Invoice on your order is not accepted by AfterPay. This is because one or more fields appeared to be incorrect. We advise you to check all entered values and try again or choose a different payment method to complete your order.","We are sorry to have to inform you that your request for AfterPay Open Invoice on your order is not accepted by AfterPay. This is because one or more fields appeared to be incorrect. We advise you to check all entered values and try again or choose a different payment method to complete your order."
"We cannot get the transaction instance.","Nous ne pouvons pas établir une transaction."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Il y a un problème avec votre module de paiement sellxed. Pour plus d'informations, veuillez visiter la page d'informations du plugin."
"Webhook Secret Key","Webhook Secret Key"
"Webhook URL","Webhook URL"
"When the store is not available (network outage, server failure or any other outage), when the feedback of Open Payment Platform is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Lorsque la boutique n'est pas disponible (panne de réseau, une panne de serveur ou de toute autre panne), après le retour de Open Payment Platform envoyé,  le statut de la transaction ne sera pas mis à jour. Par conséquent, aucune confirmation de commande sera envoyé par e-mail et la commande n'aura pas le statut payé. En activant la mise à jour de la transaction, ces opérations peuvent être autorisées plus tard sur la liaison directe. Pour utiliser cette fonction, le service de mise à jour doit être activé et le nom d'utilisateur de l'API et le mot de passe de l'API doit être aussi configuré."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Lorsque vous utilisez une commande externe, le client peut soit sélectionner une option d'authentification (en tant qu'invité, inscription ou login) ou il peut toujours être vérifié en tant qu'invité. Pour la deuxième option, guest checkout doit être activé chez Magento."
"Wrapper for encrypted notifcation","Wrapper for encrypted notifcation"
"Year","Année"
"Yellow","Yellow"
"Yes","Oui"
"Yes, use images for the brand selection.","Oui, utiliser des images pour la sélection du type."
"You can allow the customers to manage/delete their aliases in the their account.","Vous pouvez permettre aux clients de gérer / supprimer leurs alias dans leur compte."
"You can change this brand code, if your PSP supports different countries for this payment method","Vous pouvez changer ce code de marque, si votre PSP accepte d'autres pays pour ce mode de paiement."
"You can configure under the Webhook in the backend of Open Payment Platform under Administration > Webhooks.","You can configure under the Webhook in the backend of Open Payment Platform under Administration > Webhooks."
"You can decide on the order status new orders should have after they are processed successfully.","Spécifiez le statut de la commande pour les nouvelles commandes qui ont été traitées avec succès."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Spécifiez le statut de la commande pour les nouvelles commandes avec un statut d'autorisation incertain."
"You can define custom parameters that are sent to the PSP with every request. Syntax: ""customParameters[RISK_MID]=123123"", one parameter per line.","Vous pouvez définir des paramètres personnalisés qui seront envoyés à la PSP avec chaque requête. Syntaxe: ""customParameters[RISK_MID]=123123"", un paramètre par ligne."
"You can restrict the available countries. If no country is selected all available will be shown.","You can restrict the available countries. If no country is selected all available will be shown."
"You can specify the order status for new orders that have an uncertain authorisation status.","Vous pouvez spécifier le statut de la commande pour les nouvelles commandes qui ont un statut d'autorisation incertain."
"You can specify the order status for orders that are approved after being in a uncertain state.","Vous pouvez spécifier le statut de la commande pour les commandes qui sont approuvées après avoir été dans un statut incertain."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","Vous pouvez spécifier le statut de la commande pour les commandes qui sont capturés soit directement après la commande ou manuellement depuis le backend."
"You can specify the order status for orders that are denied after being in a uncertain state.","Vous pouvez spécifier le statut de la commande pour les commandes qui sont refusées après avoir été dans un statut incertain."
"You can specify the order status when an order is cancelled.","Vous pouvez spécifier le statut de la commande quand une commande est annulée."
"You can specify the secret key during the setup of the webhook.","You can specify the secret key during the setup of the webhook."
"You can switch between the different environments, by selecting the corresponding operation mode.","Vous pouvez choisir entre les différents environnements, en sélectionnant le mode de fonctionnement correspondant."
"You can switch between the different test modes.","Vous pouvez changer entre les différents modes de test."
"You can use a custom JavaScript file on the payment page and iframe authorization.","Vous pouvez utiliser un fichier CSS personnalisé sur la page de paiement et l'autorisation d'iFrame."
"You can use a custom cancel button image for the payment page and iframe authorization.","Vous pouvez utiliser un fichier CSS personnalisé sur la page de paiement et l'autorisation d'iFrame."
"You can use a custom css file on the payment page and iframe authorization.","Vous pouvez utiliser un fichier CSS personnalisé sur la page de paiement et l'autorisation d'iFrame."
"You can use a custom pay button image for the payment page and iframe authorization.","Vous pouvez utiliser un fichier CSS personnalisé sur la page de paiement et l'autorisation d'iFrame."
"You created the order.","Vous avez créé la commande."
"You do not specify yet a user id. Please specify in the main configurations a user id.","Vous n'avez pas encore spécifié une ID d'utilisateur. Veuillez spécifier une ID d'utilisateur dans la configuration principale."
"You do not specify yet a user password. Please specify in the main configurations a user password.","Vous n'avez pas encore spécifiéun mot de passe pour l'utilisateur. Veuillez spécifier un mot de passe dans la configuration principale."
"You do not specify yet the global entity ID. Please specify in the main configurations a global entity id.","Vous n'avez pas encore spécifié une Global Entity ID. Veuillez la spécifier dans la configuration principale."
"You have no stored aliases.","Vous n'avez pas d'alias."
"You have to enter a card number.","Vous devez insérer le numéro de carte."
"You have to enter bank code of your bank.","Il faut insérer le code banquaire de votre banque."
"You have to enter commercial number of you company.","Il faut insérer le numéro de commerce de votre entreprise."
"You have to enter either the CVC code or the issue number of your card.","Vous devez insérer le code CVC ou le numéro de série de votre carte."
"You have to enter sales tax number of you company.","Vous devez insérer le numéro de la taxe de vente de votre entreprise."
"You have to enter sales tax number of your company.","Vous devez insérer le numéro de la taxe de vente de votre entreprise."
"You have to enter the BIC.","Vous devez saisir le code BIC."
"You have to enter the CVC code from your card.","Vous devez insérer le code CVC de votre carte."
"You have to enter the IBAN.","Il faut insérer l'IBAN du compte banquaire"
"You have to enter the account holder name on the card.","Vous devez insérer le nom du titulaire de la carte."
"You have to enter the account holder name.","Veuillez insérer ici le nom du titulaire de la carte."
"You have to enter the card holder name on the card.","Vous devez insérer le titulaire de la carte."
"You have to enter the location of your bank.","Vous devez insérer le lieu de votre banque."
"You have to enter the name of the account owner.","Vous devez insérer le titulaire de compte"
"You have to enter the name of your bank.","Vous devez insérer le nom de votre banque."
"You have to enter your IBAN Number.","Il faut insérer l'IBAN du compte banquaire"
"You have to enter your bank account number.","Veuillez insérer l'IBAN de votre compte banquaire."
"You have to enter your gender.","Vous devez insérer votre sexe."
"You have to enter your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"You may choose one of the cards you paid before on this site.","Vous pouvez choisir parmi les cartes utilisées précédemment:"
"You may choose one of your stored payment details.","Sélectionnez l'une des informations de paiement enregistrées pour le paiement"
"You must accept the terms of the mandate.","You must accept the terms of the mandate."
"You must agree to the presented mandate text.","You must agree to the presented mandate text."
"You must agree to the terms of service.","You must agree to the terms of service."
"You receive an Entity ID when you create your Open Payment Platform account. The entity ID specified here will be taken, when no specific Entity ID is defined in the payment method settings.","Vous recevrez une Entity ID lorsque vous créez votre compte Open Payment Platform. Cette ID sera utilisée, quand aucune Entity ID sera définie dans les paramètres de la méthode de paiement."
"You will be redirect to the order confirmation page.","Vous allez être redirigé vers la page de confirmation de commande."
"You've reached the maximum amount of Afterpay paments.","You've reached the maximum amount of Afterpay paments."
"Your CoC number is incorrect.","Your CoC number is incorrect."
"Your address is invalid or incomplete.","Your address is invalid or incomplete."
"Your age is below 18.","Your age is below 18."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Votre navigateur ne permet pas l'exécution de JavaScript. Veuillez activer JavaScript dans votre navigateur et recharger cette page."
"Your email address is invalid or incomplete.","Your email address is invalid or incomplete."
"Your order amount is too high.","Your order amount is too high."
"Your order amount is too low.","Your order amount is too low."
"Your request to use Afterpay has been declined.","Your request to use Afterpay has been declined."
"OPPCw Aliases","OPPCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Open Payment Platform Aliases","Alias Open Payment Platform"
"Open Payment Platform Error","Erreur de Open Payment Platform"
"Open Payment Platform Parameters","Open Payment Platform Paramètres"
"Open Payment Platform Refund Items","Open Payment Platform _ remboursement articles"
"Open Payment Platform Section","Section Open Payment Platform"
"Open Payment Platform Transactions","Transactions de Open Payment Platform"
"Open Payment Platform Unique ID","Open Payment Platform Unique ID"
"Open Payment Platform sends the invoice to the customer. It can be either send by postal services or by e-mail.","Open Payment Platform sends the invoice to the customer. It can be either send by postal services or by e-mail."
"Open Payment Platform:","Open Payment Platform:"
"Open Payment Platform: Alias Management","Open Payment Platform: Gestion des Alias"
"customweb ltd","customweb ltd"
"http://www.sellxed.com/shop/en/software/manual/index/en/magento-payone-zahlungs-extension.html#chapter_3_1","http://www.sellxed.com/shop/en/software/manual/index/en/magento-payone-zahlungs-extension.html#chapter_3_1"
"md5","md5"
"no","no"
"or","ou"
"sha2-384","sha2-384"
"yes","Oui"
